
  0%|          | 0/5077 [00:00<?, ?it/s]
epoch:0:  37%|███▋      | 1893/5077 [44:43<1:13:07,  1.38s/it]
epoch:0:  37%|███▋      | 1893/5077 [44:45<1:13:07,  1.38s/it]
epoch:0:  37%|███▋      | 1894/5077 [44:45<1:15:36,  1.43s/it]
epoch:0:  37%|███▋      | 1894/5077 [44:46<1:15:36,  1.43s/it]
epoch:0:  37%|███▋      | 1895/5077 [44:46<1:14:57,  1.41s/it]
epoch:0:  37%|███▋      | 1895/5077 [44:47<1:14:57,  1.41s/it]
epoch:0:  37%|███▋      | 1896/5077 [44:47<1:13:33,  1.39s/it]
epoch:0:  37%|███▋      | 1896/5077 [44:49<1:13:33,  1.39s/it]
epoch:0:  37%|███▋      | 1897/5077 [44:49<1:14:35,  1.41s/it]
epoch:0:  37%|███▋      | 1897/5077 [44:50<1:14:35,  1.41s/it]
epoch:0:  37%|███▋      | 1898/5077 [44:50<1:15:21,  1.42s/it]
epoch:0:  37%|███▋      | 1898/5077 [44:52<1:15:21,  1.42s/it]
epoch:0:  37%|███▋      | 1899/5077 [44:52<1:13:18,  1.38s/it]
epoch:0:  37%|███▋      | 1899/5077 [44:53<1:13:18,  1.38s/it]
epoch:0:  37%|███▋      | 1900/5077 [44:53<1:13:40,  1.39s/it]
epoch:0:  37%|███▋      | 1900/5077 [44:54<1:13:40,  1.39s/it]
epoch:0:  37%|███▋      | 1901/5077 [44:54<1:12:46,  1.37s/it]
epoch:0:  37%|███▋      | 1901/5077 [44:56<1:12:46,  1.37s/it]
epoch:0:  37%|███▋      | 1902/5077 [44:56<1:10:22,  1.33s/it]
epoch:0:  37%|███▋      | 1902/5077 [44:57<1:10:22,  1.33s/it]
epoch:0:  37%|███▋      | 1903/5077 [44:57<1:11:15,  1.35s/it]
epoch:0:  37%|███▋      | 1903/5077 [44:58<1:11:15,  1.35s/it]
epoch:0:  38%|███▊      | 1904/5077 [44:58<1:13:29,  1.39s/it]
epoch:0:  38%|███▊      | 1904/5077 [45:00<1:13:29,  1.39s/it]
epoch:0:  38%|███▊      | 1905/5077 [45:00<1:13:07,  1.38s/it]
epoch:0:  38%|███▊      | 1905/5077 [45:01<1:13:07,  1.38s/it]
epoch:0:  38%|███▊      | 1906/5077 [45:01<1:11:43,  1.36s/it]
epoch:0:  38%|███▊      | 1906/5077 [45:02<1:11:43,  1.36s/it]
epoch:0:  38%|███▊      | 1907/5077 [45:02<1:11:15,  1.35s/it]
epoch:0:  38%|███▊      | 1907/5077 [45:04<1:11:15,  1.35s/it]
epoch:0:  38%|███▊      | 1908/5077 [45:04<1:13:21,  1.39s/it]
epoch:0:  38%|███▊      | 1908/5077 [45:05<1:13:21,  1.39s/it]
epoch:0:  38%|███▊      | 1909/5077 [45:05<1:12:30,  1.37s/it]
epoch:0:  38%|███▊      | 1909/5077 [45:07<1:12:30,  1.37s/it]
epoch:0:  38%|███▊      | 1910/5077 [45:07<1:11:20,  1.35s/it]
epoch:0:  38%|███▊      | 1910/5077 [45:08<1:11:20,  1.35s/it]
epoch:0:  38%|███▊      | 1911/5077 [45:08<1:12:13,  1.37s/it]
epoch:0:  38%|███▊      | 1911/5077 [45:09<1:12:13,  1.37s/it]
epoch:0:  38%|███▊      | 1912/5077 [45:09<1:12:22,  1.37s/it]
epoch:0:  38%|███▊      | 1912/5077 [45:11<1:12:22,  1.37s/it]
epoch:0:  38%|███▊      | 1913/5077 [45:11<1:11:26,  1.35s/it]
epoch:0:  38%|███▊      | 1913/5077 [45:12<1:11:26,  1.35s/it]
epoch:0:  38%|███▊      | 1914/5077 [45:12<1:11:26,  1.36s/it]
epoch:0:  38%|███▊      | 1914/5077 [45:13<1:11:26,  1.36s/it]
epoch:0:  38%|███▊      | 1915/5077 [45:13<1:12:04,  1.37s/it]
epoch:0:  38%|███▊      | 1915/5077 [45:15<1:12:04,  1.37s/it]
epoch:0:  38%|███▊      | 1916/5077 [45:15<1:14:19,  1.41s/it]
epoch:0:  38%|███▊      | 1916/5077 [45:16<1:14:19,  1.41s/it]
epoch:0:  38%|███▊      | 1917/5077 [45:16<1:12:22,  1.37s/it]
epoch:0:  38%|███▊      | 1917/5077 [45:18<1:12:22,  1.37s/it]
epoch:0:  38%|███▊      | 1918/5077 [45:18<1:12:09,  1.37s/it]
epoch:0:  38%|███▊      | 1918/5077 [45:19<1:12:09,  1.37s/it]
epoch:0:  38%|███▊      | 1919/5077 [45:19<1:10:23,  1.34s/it]
epoch:0:  38%|███▊      | 1919/5077 [45:20<1:10:23,  1.34s/it]
epoch:0:  38%|███▊      | 1920/5077 [45:20<1:13:01,  1.39s/it]
epoch:0:  38%|███▊      | 1920/5077 [45:22<1:13:01,  1.39s/it]
epoch:0:  38%|███▊      | 1921/5077 [45:22<1:10:57,  1.35s/it]
epoch:0:  38%|███▊      | 1921/5077 [45:23<1:10:57,  1.35s/it]
epoch:0:  38%|███▊      | 1922/5077 [45:23<1:09:17,  1.32s/it]
epoch:0:  38%|███▊      | 1922/5077 [45:24<1:09:17,  1.32s/it]
epoch:0:  38%|███▊      | 1923/5077 [45:24<1:09:16,  1.32s/it]
epoch:0:  38%|███▊      | 1923/5077 [45:25<1:09:16,  1.32s/it]
epoch:0:  38%|███▊      | 1924/5077 [45:25<1:09:13,  1.32s/it]
epoch:0:  38%|███▊      | 1924/5077 [45:27<1:09:13,  1.32s/it]
epoch:0:  38%|███▊      | 1925/5077 [45:27<1:10:52,  1.35s/it]
epoch:0:  38%|███▊      | 1925/5077 [45:28<1:10:52,  1.35s/it]
epoch:0:  38%|███▊      | 1926/5077 [45:28<1:11:11,  1.36s/it]
epoch:0:  38%|███▊      | 1926/5077 [45:30<1:11:11,  1.36s/it]
epoch:0:  38%|███▊      | 1927/5077 [45:30<1:12:56,  1.39s/it]
epoch:0:  38%|███▊      | 1927/5077 [45:31<1:12:56,  1.39s/it]
epoch:0:  38%|███▊      | 1928/5077 [45:31<1:11:14,  1.36s/it]
epoch:0:  38%|███▊      | 1928/5077 [45:32<1:11:14,  1.36s/it]
epoch:0:  38%|███▊      | 1929/5077 [45:32<1:10:55,  1.35s/it]
epoch:0:  38%|███▊      | 1929/5077 [45:34<1:10:55,  1.35s/it]
epoch:0:  38%|███▊      | 1930/5077 [45:34<1:11:19,  1.36s/it]
epoch:0:  38%|███▊      | 1930/5077 [45:35<1:11:19,  1.36s/it]
epoch:0:  38%|███▊      | 1931/5077 [45:35<1:13:53,  1.41s/it]
epoch:0:  38%|███▊      | 1931/5077 [45:37<1:13:53,  1.41s/it]
epoch:0:  38%|███▊      | 1932/5077 [45:37<1:11:02,  1.36s/it]
epoch:0:  38%|███▊      | 1932/5077 [45:38<1:11:02,  1.36s/it]
epoch:0:  38%|███▊      | 1933/5077 [45:38<1:12:44,  1.39s/it]
epoch:0:  38%|███▊      | 1933/5077 [45:39<1:12:44,  1.39s/it]
epoch:0:  38%|███▊      | 1934/5077 [45:39<1:11:45,  1.37s/it]
epoch:0:  38%|███▊      | 1934/5077 [45:41<1:11:45,  1.37s/it]
epoch:0:  38%|███▊      | 1935/5077 [45:41<1:10:57,  1.35s/it]
epoch:0:  38%|███▊      | 1935/5077 [45:42<1:10:57,  1.35s/it]
epoch:0:  38%|███▊      | 1936/5077 [45:42<1:13:30,  1.40s/it]
epoch:0:  38%|███▊      | 1936/5077 [45:44<1:13:30,  1.40s/it]
epoch:0:  38%|███▊      | 1937/5077 [45:44<1:13:45,  1.41s/it]
epoch:0:  38%|███▊      | 1937/5077 [45:45<1:13:45,  1.41s/it]
epoch:0:  38%|███▊      | 1938/5077 [45:45<1:12:10,  1.38s/it]
epoch:0:  38%|███▊      | 1938/5077 [45:46<1:12:10,  1.38s/it]
epoch:0:  38%|███▊      | 1939/5077 [45:46<1:11:04,  1.36s/it]
epoch:0:  38%|███▊      | 1939/5077 [45:48<1:11:04,  1.36s/it]
epoch:0:  38%|███▊      | 1940/5077 [45:48<1:12:34,  1.39s/it]
epoch:0:  38%|███▊      | 1940/5077 [45:49<1:12:34,  1.39s/it]
epoch:0:  38%|███▊      | 1941/5077 [45:49<1:13:01,  1.40s/it]
epoch:0:  38%|███▊      | 1941/5077 [45:50<1:13:01,  1.40s/it]
epoch:0:  38%|███▊      | 1942/5077 [45:50<1:12:35,  1.39s/it]
epoch:0:  38%|███▊      | 1942/5077 [45:52<1:12:35,  1.39s/it]
epoch:0:  38%|███▊      | 1943/5077 [45:52<1:12:13,  1.38s/it]
epoch:0:  38%|███▊      | 1943/5077 [45:53<1:12:13,  1.38s/it]
epoch:0:  38%|███▊      | 1944/5077 [45:53<1:12:47,  1.39s/it]
epoch:0:  38%|███▊      | 1944/5077 [45:55<1:12:47,  1.39s/it]
epoch:0:  38%|███▊      | 1945/5077 [45:55<1:12:58,  1.40s/it]
epoch:0:  38%|███▊      | 1945/5077 [45:56<1:12:58,  1.40s/it]
epoch:0:  38%|███▊      | 1946/5077 [45:56<1:14:20,  1.42s/it]
epoch:0:  38%|███▊      | 1946/5077 [45:57<1:14:20,  1.42s/it]
epoch:0:  38%|███▊      | 1947/5077 [45:57<1:13:43,  1.41s/it]
epoch:0:  38%|███▊      | 1947/5077 [45:59<1:13:43,  1.41s/it]
epoch:0:  38%|███▊      | 1948/5077 [45:59<1:12:01,  1.38s/it]
epoch:0:  38%|███▊      | 1948/5077 [46:00<1:12:01,  1.38s/it]
epoch:0:  38%|███▊      | 1949/5077 [46:00<1:11:46,  1.38s/it]
epoch:0:  38%|███▊      | 1949/5077 [46:02<1:11:46,  1.38s/it]
epoch:0:  38%|███▊      | 1950/5077 [46:02<1:12:11,  1.39s/it]
epoch:0:  38%|███▊      | 1950/5077 [46:03<1:12:11,  1.39s/it]
epoch:0:  38%|███▊      | 1951/5077 [46:03<1:11:29,  1.37s/it]
epoch:0:  38%|███▊      | 1951/5077 [46:04<1:11:29,  1.37s/it]
epoch:0:  38%|███▊      | 1952/5077 [46:04<1:12:08,  1.39s/it]
epoch:0:  38%|███▊      | 1952/5077 [46:06<1:12:08,  1.39s/it]
epoch:0:  38%|███▊      | 1953/5077 [46:06<1:12:43,  1.40s/it]
epoch:0:  38%|███▊      | 1953/5077 [46:07<1:12:43,  1.40s/it]
epoch:0:  38%|███▊      | 1954/5077 [46:07<1:11:50,  1.38s/it]
epoch:0:  38%|███▊      | 1954/5077 [46:08<1:11:50,  1.38s/it]
epoch:0:  39%|███▊      | 1955/5077 [46:08<1:10:29,  1.35s/it]
epoch:0:  39%|███▊      | 1955/5077 [46:10<1:10:29,  1.35s/it]
epoch:0:  39%|███▊      | 1956/5077 [46:10<1:12:08,  1.39s/it]
epoch:0:  39%|███▊      | 1956/5077 [46:11<1:12:08,  1.39s/it]
epoch:0:  39%|███▊      | 1957/5077 [46:11<1:10:32,  1.36s/it]
epoch:0:  39%|███▊      | 1957/5077 [46:12<1:10:32,  1.36s/it]
epoch:0:  39%|███▊      | 1958/5077 [46:12<1:10:15,  1.35s/it]
epoch:0:  39%|███▊      | 1958/5077 [46:14<1:10:15,  1.35s/it]
epoch:0:  39%|███▊      | 1959/5077 [46:14<1:08:40,  1.32s/it]
epoch:0:  39%|███▊      | 1959/5077 [46:15<1:08:40,  1.32s/it]
epoch:0:  39%|███▊      | 1960/5077 [46:15<1:11:03,  1.37s/it]
epoch:0:  39%|███▊      | 1960/5077 [46:17<1:11:03,  1.37s/it]
epoch:0:  39%|███▊      | 1961/5077 [46:17<1:11:07,  1.37s/it]
epoch:0:  39%|███▊      | 1961/5077 [46:18<1:11:07,  1.37s/it]
epoch:0:  39%|███▊      | 1962/5077 [46:18<1:10:24,  1.36s/it]
epoch:0:  39%|███▊      | 1962/5077 [46:19<1:10:24,  1.36s/it]
epoch:0:  39%|███▊      | 1963/5077 [46:19<1:11:26,  1.38s/it]
epoch:0:  39%|███▊      | 1963/5077 [46:21<1:11:26,  1.38s/it]
epoch:0:  39%|███▊      | 1964/5077 [46:21<1:11:07,  1.37s/it]
epoch:0:  39%|███▊      | 1964/5077 [46:22<1:11:07,  1.37s/it]
epoch:0:  39%|███▊      | 1965/5077 [46:22<1:12:27,  1.40s/it]
epoch:0:  39%|███▊      | 1965/5077 [46:24<1:12:27,  1.40s/it]
epoch:0:  39%|███▊      | 1966/5077 [46:24<1:11:50,  1.39s/it]
epoch:0:  39%|███▊      | 1966/5077 [46:25<1:11:50,  1.39s/it]
epoch:0:  39%|███▊      | 1967/5077 [46:25<1:09:55,  1.35s/it]
epoch:0:  39%|███▊      | 1967/5077 [46:26<1:09:55,  1.35s/it]
epoch:0:  39%|███▉      | 1968/5077 [46:26<1:10:20,  1.36s/it]
epoch:0:  39%|███▉      | 1968/5077 [46:28<1:10:20,  1.36s/it]
epoch:0:  39%|███▉      | 1969/5077 [46:28<1:11:18,  1.38s/it]
epoch:0:  39%|███▉      | 1969/5077 [46:29<1:11:18,  1.38s/it]
epoch:0:  39%|███▉      | 1970/5077 [46:29<1:14:11,  1.43s/it]
epoch:0:  39%|███▉      | 1970/5077 [46:30<1:14:11,  1.43s/it]
epoch:0:  39%|███▉      | 1971/5077 [46:30<1:13:10,  1.41s/it]
epoch:0:  39%|███▉      | 1971/5077 [46:32<1:13:10,  1.41s/it]
epoch:0:  39%|███▉      | 1972/5077 [46:32<1:13:20,  1.42s/it]
epoch:0:  39%|███▉      | 1972/5077 [46:33<1:13:20,  1.42s/it]
epoch:0:  39%|███▉      | 1973/5077 [46:33<1:12:31,  1.40s/it]
epoch:0:  39%|███▉      | 1973/5077 [46:35<1:12:31,  1.40s/it]
epoch:0:  39%|███▉      | 1974/5077 [46:35<1:12:20,  1.40s/it]
epoch:0:  39%|███▉      | 1974/5077 [46:36<1:12:20,  1.40s/it]
epoch:0:  39%|███▉      | 1975/5077 [46:36<1:09:36,  1.35s/it]
epoch:0:  39%|███▉      | 1975/5077 [46:37<1:09:36,  1.35s/it]
epoch:0:  39%|███▉      | 1976/5077 [46:37<1:08:53,  1.33s/it]
epoch:0:  39%|███▉      | 1976/5077 [46:39<1:08:53,  1.33s/it]
epoch:0:  39%|███▉      | 1977/5077 [46:39<1:08:29,  1.33s/it]
epoch:0:  39%|███▉      | 1977/5077 [46:40<1:08:29,  1.33s/it]
epoch:0:  39%|███▉      | 1978/5077 [46:40<1:10:09,  1.36s/it]
epoch:0:  39%|███▉      | 1978/5077 [46:41<1:10:09,  1.36s/it]
epoch:0:  39%|███▉      | 1979/5077 [46:41<1:09:45,  1.35s/it]
epoch:0:  39%|███▉      | 1979/5077 [46:43<1:09:45,  1.35s/it]
epoch:0:  39%|███▉      | 1980/5077 [46:43<1:09:15,  1.34s/it]
epoch:0:  39%|███▉      | 1980/5077 [46:44<1:09:15,  1.34s/it]
epoch:0:  39%|███▉      | 1981/5077 [46:44<1:08:02,  1.32s/it]
epoch:0:  39%|███▉      | 1981/5077 [46:45<1:08:02,  1.32s/it]
epoch:0:  39%|███▉      | 1982/5077 [46:45<1:10:23,  1.36s/it]
epoch:0:  39%|███▉      | 1982/5077 [46:47<1:10:23,  1.36s/it]
epoch:0:  39%|███▉      | 1983/5077 [46:47<1:10:57,  1.38s/it]
epoch:0:  39%|███▉      | 1983/5077 [46:48<1:10:57,  1.38s/it]
epoch:0:  39%|███▉      | 1984/5077 [46:48<1:09:03,  1.34s/it]
epoch:0:  39%|███▉      | 1984/5077 [46:49<1:09:03,  1.34s/it]
epoch:0:  39%|███▉      | 1985/5077 [46:49<1:08:37,  1.33s/it]
epoch:0:  39%|███▉      | 1985/5077 [46:51<1:08:37,  1.33s/it]
epoch:0:  39%|███▉      | 1986/5077 [46:51<1:07:17,  1.31s/it]
epoch:0:  39%|███▉      | 1986/5077 [46:52<1:07:17,  1.31s/it]
epoch:0:  39%|███▉      | 1987/5077 [46:52<1:07:06,  1.30s/it]
epoch:0:  39%|███▉      | 1987/5077 [46:53<1:07:06,  1.30s/it]
epoch:0:  39%|███▉      | 1988/5077 [46:53<1:06:26,  1.29s/it]
epoch:0:  39%|███▉      | 1988/5077 [46:54<1:06:26,  1.29s/it]
epoch:0:  39%|███▉      | 1989/5077 [46:54<1:05:45,  1.28s/it]
epoch:0:  39%|███▉      | 1989/5077 [46:56<1:05:45,  1.28s/it]
epoch:0:  39%|███▉      | 1990/5077 [46:56<1:08:00,  1.32s/it]
epoch:0:  39%|███▉      | 1990/5077 [46:57<1:08:00,  1.32s/it]
epoch:0:  39%|███▉      | 1991/5077 [46:57<1:07:58,  1.32s/it]
epoch:0:  39%|███▉      | 1991/5077 [46:58<1:07:58,  1.32s/it]
epoch:0:  39%|███▉      | 1992/5077 [46:58<1:08:12,  1.33s/it]
epoch:0:  39%|███▉      | 1992/5077 [47:00<1:08:12,  1.33s/it]
epoch:0:  39%|███▉      | 1993/5077 [47:00<1:08:18,  1.33s/it]
epoch:0:  39%|███▉      | 1993/5077 [47:01<1:08:18,  1.33s/it]
epoch:0:  39%|███▉      | 1994/5077 [47:01<1:06:50,  1.30s/it]
epoch:0:  39%|███▉      | 1994/5077 [47:02<1:06:50,  1.30s/it]
epoch:0:  39%|███▉      | 1995/5077 [47:02<1:09:05,  1.35s/it]
epoch:0:  39%|███▉      | 1995/5077 [47:04<1:09:05,  1.35s/it]
epoch:0:  39%|███▉      | 1996/5077 [47:04<1:09:20,  1.35s/it]
epoch:0:  39%|███▉      | 1996/5077 [47:05<1:09:20,  1.35s/it]
epoch:0:  39%|███▉      | 1997/5077 [47:05<1:08:55,  1.34s/it]
epoch:0:  39%|███▉      | 1997/5077 [47:07<1:08:55,  1.34s/it]
epoch:0:  39%|███▉      | 1998/5077 [47:07<1:10:35,  1.38s/it]
epoch:0:  39%|███▉      | 1998/5077 [47:08<1:10:35,  1.38s/it]
epoch:0:  39%|███▉      | 1999/5077 [47:08<1:11:11,  1.39s/it]
epoch:0:  39%|███▉      | 1999/5077 [47:09<1:11:11,  1.39s/it]
epoch:0:  39%|███▉      | 2000/5077 [47:09<1:10:54,  1.38s/it]
epoch:0:  39%|███▉      | 2000/5077 [47:11<1:10:54,  1.38s/it]
epoch:0:  39%|███▉      | 2001/5077 [47:11<1:11:54,  1.40s/it]
epoch:0:  39%|███▉      | 2001/5077 [47:12<1:11:54,  1.40s/it]
epoch:0:  39%|███▉      | 2002/5077 [47:12<1:10:03,  1.37s/it]
epoch:0:  39%|███▉      | 2002/5077 [47:14<1:10:03,  1.37s/it]
epoch:0:  39%|███▉      | 2003/5077 [47:14<1:11:56,  1.40s/it]
epoch:0:  39%|███▉      | 2003/5077 [47:18<1:11:56,  1.40s/it]
epoch:0:  39%|███▉      | 2004/5077 [47:18<1:50:24,  2.16s/it]
epoch:0:  39%|███▉      | 2004/5077 [47:19<1:50:24,  2.16s/it]
epoch:0:  39%|███▉      | 2005/5077 [47:19<1:39:00,  1.93s/it]
epoch:0:  39%|███▉      | 2005/5077 [47:20<1:39:00,  1.93s/it]
epoch:0:  40%|███▉      | 2006/5077 [47:20<1:30:39,  1.77s/it]
epoch:0:  40%|███▉      | 2006/5077 [47:22<1:30:39,  1.77s/it]
epoch:0:  40%|███▉      | 2007/5077 [47:22<1:25:49,  1.68s/it]
epoch:0:  40%|███▉      | 2007/5077 [47:23<1:25:49,  1.68s/it]
epoch:0:  40%|███▉      | 2008/5077 [47:23<1:20:17,  1.57s/it]
epoch:0:  40%|███▉      | 2008/5077 [47:25<1:20:17,  1.57s/it]
epoch:0:  40%|███▉      | 2009/5077 [47:25<1:19:19,  1.55s/it]
epoch:0:  40%|███▉      | 2009/5077 [47:26<1:19:19,  1.55s/it]
epoch:0:  40%|███▉      | 2010/5077 [47:26<1:15:40,  1.48s/it]
epoch:0:  40%|███▉      | 2010/5077 [47:27<1:15:40,  1.48s/it]
epoch:0:  40%|███▉      | 2011/5077 [47:27<1:12:20,  1.42s/it]
epoch:0:  40%|███▉      | 2011/5077 [47:29<1:12:20,  1.42s/it]
epoch:0:  40%|███▉      | 2012/5077 [47:29<1:11:04,  1.39s/it]
epoch:0:  40%|███▉      | 2012/5077 [47:30<1:11:04,  1.39s/it]
epoch:0:  40%|███▉      | 2013/5077 [47:30<1:11:52,  1.41s/it]
epoch:0:  40%|███▉      | 2013/5077 [47:31<1:11:52,  1.41s/it]
epoch:0:  40%|███▉      | 2014/5077 [47:31<1:11:19,  1.40s/it]
epoch:0:  40%|███▉      | 2014/5077 [47:33<1:11:19,  1.40s/it]
epoch:0:  40%|███▉      | 2015/5077 [47:33<1:11:26,  1.40s/it]
epoch:0:  40%|███▉      | 2015/5077 [47:34<1:11:26,  1.40s/it]
epoch:0:  40%|███▉      | 2016/5077 [47:34<1:11:32,  1.40s/it]
epoch:0:  40%|███▉      | 2016/5077 [47:35<1:11:32,  1.40s/it]
epoch:0:  40%|███▉      | 2017/5077 [47:35<1:09:48,  1.37s/it]
epoch:0:  40%|███▉      | 2017/5077 [47:37<1:09:48,  1.37s/it]
epoch:0:  40%|███▉      | 2018/5077 [47:37<1:09:03,  1.35s/it]
epoch:0:  40%|███▉      | 2018/5077 [47:38<1:09:03,  1.35s/it]
epoch:0:  40%|███▉      | 2019/5077 [47:38<1:08:22,  1.34s/it]
epoch:0:  40%|███▉      | 2019/5077 [47:39<1:08:22,  1.34s/it]
epoch:0:  40%|███▉      | 2020/5077 [47:39<1:07:55,  1.33s/it]
epoch:0:  40%|███▉      | 2020/5077 [47:41<1:07:55,  1.33s/it]
epoch:0:  40%|███▉      | 2021/5077 [47:41<1:07:40,  1.33s/it]
epoch:0:  40%|███▉      | 2021/5077 [47:42<1:07:40,  1.33s/it]
epoch:0:  40%|███▉      | 2022/5077 [47:42<1:08:07,  1.34s/it]
epoch:0:  40%|███▉      | 2022/5077 [47:43<1:08:07,  1.34s/it]
epoch:0:  40%|███▉      | 2023/5077 [47:43<1:08:44,  1.35s/it]
epoch:0:  40%|███▉      | 2023/5077 [47:45<1:08:44,  1.35s/it]
epoch:0:  40%|███▉      | 2024/5077 [47:45<1:09:17,  1.36s/it]
epoch:0:  40%|███▉      | 2024/5077 [47:46<1:09:17,  1.36s/it]
epoch:0:  40%|███▉      | 2025/5077 [47:46<1:09:27,  1.37s/it]
epoch:0:  40%|███▉      | 2025/5077 [47:48<1:09:27,  1.37s/it]
epoch:0:  40%|███▉      | 2026/5077 [47:48<1:11:20,  1.40s/it]
epoch:0:  40%|███▉      | 2026/5077 [47:49<1:11:20,  1.40s/it]
epoch:0:  40%|███▉      | 2027/5077 [47:49<1:07:55,  1.34s/it]
epoch:0:  40%|███▉      | 2027/5077 [47:50<1:07:55,  1.34s/it]
epoch:0:  40%|███▉      | 2028/5077 [47:50<1:08:52,  1.36s/it]
epoch:0:  40%|███▉      | 2028/5077 [47:52<1:08:52,  1.36s/it]
epoch:0:  40%|███▉      | 2029/5077 [47:52<1:09:27,  1.37s/it]
epoch:0:  40%|███▉      | 2029/5077 [47:53<1:09:27,  1.37s/it]
epoch:0:  40%|███▉      | 2030/5077 [47:53<1:09:07,  1.36s/it]
epoch:0:  40%|███▉      | 2030/5077 [47:54<1:09:07,  1.36s/it]
epoch:0:  40%|████      | 2031/5077 [47:54<1:09:51,  1.38s/it]
epoch:0:  40%|████      | 2031/5077 [47:56<1:09:51,  1.38s/it]
epoch:0:  40%|████      | 2032/5077 [47:56<1:09:59,  1.38s/it]
epoch:0:  40%|████      | 2032/5077 [47:57<1:09:59,  1.38s/it]
epoch:0:  40%|████      | 2033/5077 [47:57<1:08:56,  1.36s/it]
epoch:0:  40%|████      | 2033/5077 [47:59<1:08:56,  1.36s/it]
epoch:0:  40%|████      | 2034/5077 [47:59<1:09:00,  1.36s/it]
epoch:0:  40%|████      | 2034/5077 [48:00<1:09:00,  1.36s/it]
epoch:0:  40%|████      | 2035/5077 [48:00<1:09:10,  1.36s/it]
epoch:0:  40%|████      | 2035/5077 [48:01<1:09:10,  1.36s/it]
epoch:0:  40%|████      | 2036/5077 [48:01<1:07:41,  1.34s/it]
epoch:0:  40%|████      | 2036/5077 [48:02<1:07:41,  1.34s/it]
epoch:0:  40%|████      | 2037/5077 [48:02<1:06:38,  1.32s/it]
epoch:0:  40%|████      | 2037/5077 [48:04<1:06:38,  1.32s/it]
epoch:0:  40%|████      | 2038/5077 [48:04<1:06:40,  1.32s/it]
epoch:0:  40%|████      | 2038/5077 [48:05<1:06:40,  1.32s/it]
epoch:0:  40%|████      | 2039/5077 [48:05<1:06:39,  1.32s/it]
epoch:0:  40%|████      | 2039/5077 [48:06<1:06:39,  1.32s/it]
epoch:0:  40%|████      | 2040/5077 [48:06<1:06:04,  1.31s/it]
epoch:0:  40%|████      | 2040/5077 [48:08<1:06:04,  1.31s/it]
epoch:0:  40%|████      | 2041/5077 [48:08<1:06:44,  1.32s/it]
epoch:0:  40%|████      | 2041/5077 [48:09<1:06:44,  1.32s/it]
epoch:0:  40%|████      | 2042/5077 [48:09<1:08:14,  1.35s/it]
epoch:0:  40%|████      | 2042/5077 [48:11<1:08:14,  1.35s/it]
epoch:0:  40%|████      | 2043/5077 [48:11<1:09:29,  1.37s/it]
epoch:0:  40%|████      | 2043/5077 [48:12<1:09:29,  1.37s/it]
epoch:0:  40%|████      | 2044/5077 [48:12<1:07:43,  1.34s/it]
epoch:0:  40%|████      | 2044/5077 [48:13<1:07:43,  1.34s/it]
epoch:0:  40%|████      | 2045/5077 [48:13<1:09:05,  1.37s/it]
epoch:0:  40%|████      | 2045/5077 [48:15<1:09:05,  1.37s/it]
epoch:0:  40%|████      | 2046/5077 [48:15<1:10:19,  1.39s/it]
epoch:0:  40%|████      | 2046/5077 [48:16<1:10:19,  1.39s/it]
epoch:0:  40%|████      | 2047/5077 [48:16<1:09:18,  1.37s/it]
epoch:0:  40%|████      | 2047/5077 [48:17<1:09:18,  1.37s/it]
epoch:0:  40%|████      | 2048/5077 [48:17<1:10:33,  1.40s/it]
epoch:0:  40%|████      | 2048/5077 [48:19<1:10:33,  1.40s/it]
epoch:0:  40%|████      | 2049/5077 [48:19<1:08:50,  1.36s/it]
epoch:0:  40%|████      | 2049/5077 [48:20<1:08:50,  1.36s/it]
epoch:0:  40%|████      | 2050/5077 [48:20<1:06:48,  1.32s/it]
epoch:0:  40%|████      | 2050/5077 [48:21<1:06:48,  1.32s/it]
epoch:0:  40%|████      | 2051/5077 [48:21<1:06:18,  1.31s/it]
epoch:0:  40%|████      | 2051/5077 [48:23<1:06:18,  1.31s/it]
epoch:0:  40%|████      | 2052/5077 [48:23<1:06:45,  1.32s/it]
epoch:0:  40%|████      | 2052/5077 [48:24<1:06:45,  1.32s/it]
epoch:0:  40%|████      | 2053/5077 [48:24<1:09:33,  1.38s/it]
epoch:0:  40%|████      | 2053/5077 [48:25<1:09:33,  1.38s/it]
epoch:0:  40%|████      | 2054/5077 [48:25<1:09:20,  1.38s/it]
epoch:0:  40%|████      | 2054/5077 [48:27<1:09:20,  1.38s/it]
epoch:0:  40%|████      | 2055/5077 [48:27<1:08:15,  1.36s/it]
epoch:0:  40%|████      | 2055/5077 [48:28<1:08:15,  1.36s/it]
epoch:0:  40%|████      | 2056/5077 [48:28<1:07:01,  1.33s/it]
epoch:0:  40%|████      | 2056/5077 [48:29<1:07:01,  1.33s/it]
epoch:0:  41%|████      | 2057/5077 [48:29<1:06:03,  1.31s/it]
epoch:0:  41%|████      | 2057/5077 [48:31<1:06:03,  1.31s/it]
epoch:0:  41%|████      | 2058/5077 [48:31<1:07:46,  1.35s/it]
epoch:0:  41%|████      | 2058/5077 [48:32<1:07:46,  1.35s/it]
epoch:0:  41%|████      | 2059/5077 [48:32<1:05:55,  1.31s/it]
epoch:0:  41%|████      | 2059/5077 [48:33<1:05:55,  1.31s/it]
epoch:0:  41%|████      | 2060/5077 [48:33<1:06:33,  1.32s/it]
